label,text
ham,Tell rob to mack his gf in the theater
spam,"Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698"
ham,"Anyway i'm going shopping on my own now. Cos my sis not done yet. Dun disturb u liao."
ham,Yup... From what i remb... I think should be can book...
spam,"Congrats\! 1 year special cinema pass for 2 is yours. call 09061209465 now\! C Suprman V, Matrix3, StarWars3, etc all 4 FREE\! bx420-ip4-5we. 150pm. Dont miss out\!"
ham,"Nah I don't think he goes to usf, he lives around here though"
ham,Same. Wana plan a trip sometme then
ham,All done? All handed in? Celebrations in full swing yet?
ham,Gudnite....tc...practice going on
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T\&C's apply 08452810075over18's
spam,Thanks for your subscription to Ringtone UK your mobile will be charged £5/month Please confirm by replying YES or NO. If you reply NO you will not be charged
ham,Dear good morning now only i am up
ham,I asked you to call him now ok
ham,Tomarrow final hearing on my laptop case so i cant.
spam,"500 New Mobiles from 2004, MUST GO\! Txt: NOKIA to No: 89545 & collect yours today\!From ONLY £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18"
ham,Check audrey's status right now
spam,"GENT\! We are trying to contact you. Last weekends draw shows that you won a £1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm"
spam,"Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize\!"
spam,"SIX chances to win CASH\! From 100 to 20,000 pounds txt\> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info"
ham,"He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week"
ham,Hey... Why dont we just go watch x men and have lunch... Haha
spam,"Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p"
ham,Just sleeping..and surfing
spam,"URGENT\! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only"
ham,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-).."
ham,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx
ham,Where are you?when wil you reach here?
spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Thanx...
ham,I accidentally deleted the message. Resend please.
ham,"Sorry, I'll call later"
spam,"4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now\! or2stoptxt"
ham,"Nah can't help you there, I've never had an iphone"
ham,"Just checking in on you. Really do miss seeing Jeremiah. Do have a great month"
ham,Too late. I said i have the website. I didn't i have or dont have the slippers
ham,Hey you told your name to gautham ah?
ham,No problem. How are you doing?
ham,"Need a coffee run tomo?Can't believe it's that time of week already"
ham,"Not really dude, have no friends i'm afraid :("
ham,Where are you lover ? I need you ...
spam,"FREE entry into our £250 weekly competition just text the word WIN to 80086 NOW. 18 T\&C www.txttowin.co.uk"
ham,"Thank You for calling.Forgot to say Happy Onam to you Sirji.I am fine here and remembered you when i met an insurance person.Meet You in Qatar Insha Allah.Rakhesh, ex Tata AIG who joined TISSCO,Tayseer."
spam,"PRIVATE\! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires"
ham,Hi da:)how is the todays class?
ham,Fine if thats the way u feel. Thats the way its gota b
spam,07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now 08000930705 for delivery tomorrow
ham,"\<\#\> ISH MINUTES WAS 5 MINUTES AGO. WTF."
ham,"Come to mu, we're sorting out our narcotics situation"
ham,Ok. I asked for money how far
spam,"Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL"
ham,"Yes:)here tv is always available in work place.."
ham,Oops. 4 got that bit.
spam,"Did you hear about the new ""Divorce Barbie""? It comes with all of Ken's stuff\!"
ham,"Hmmm... Guess we can go 4 kb n power yoga... Haha, dunno we can tahan power yoga anot... Thk got lo oso, forgot liao..."
spam,"Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16"
ham,Ok that's great thanx a lot.
ham,Where u been hiding stranger?
ham,Okie...
spam,"Boltblue tones for 150p Reply POLY\# or MONO\# eg POLY3 1. Cha Cha Slide 2. Yeah 3. Slow Jamz 6. Toxic 8. Come With Me or STOP 4 more tones txt MORE"
spam,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES"
ham,U don't remember that old commercial?
spam,\#ERROR\!
ham,MY NO. IN LUTON 0125698789 RING ME IF UR AROUND\! H*
ham,"Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy"
ham,"K, I might come by tonight then if my class lets out early"
ham,I have printed it oh. So \<\#\> come upstairs
spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+"
ham,No calls..messages..missed calls
ham,"Cool, text me when you're parked"
ham,My sister cleared two round in birla soft yesterday.
ham,Ok lar... Joking wif u oni...
spam,"Valentines Day Special\! Win over £1000 in our quiz and take your partner on the trip of a lifetime\! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201."
spam,"BangBabes Ur order is on the way. U SHOULD receive a Service Msg 2 download UR content. If U do not, GoTo wap. bangb. tv on UR mobile internet/service menu"
ham,"Merry Christmas to you too babe, i love ya *kisses*"
spam,"HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now\! Send HMV to 86688 More info:[www.100percent-real.com](https://www.google.com/search?q=https://www.100percent-real.com)"
ham,He is a womdarfull actor
spam,"-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468"
spam,"December only\! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free\! Call The Mobile Update Co FREE on [phone]"
ham,"hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx"
ham,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them & say, I'm always correct.\!"
ham,"Not sure yet, still trying to get a hold of him"
ham,Haf u found him? I feel so stupid da v cam was working.
ham,Just sent it. So what type of food do you like?
ham,Kallis wont bat in 2nd innings.
ham,Hey company elama po mudyadhu.
ham,Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.
spam,"Ur ringtone service has changed\! 25 Free credits\! Go to club4mobiles.com to choose content now\! Stop? txt CLUB STOP to 87070. 150p/wk Club4 PO Box1146 MK45 2WT"
spam,"Someone has contacted our dating service and entered your phone because they fancy you\! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p"
ham,Cool. So how come you havent been wined and dined before?
ham,"Although i told u dat i'm into baig face watches now but i really like e watch u gave cos it's fr u. Thanx 4 everything dat u've done today, i'm touched..."
ham,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down"
ham,Am not interested to do like that.
spam,"Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546"
ham,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.
spam,"You are a winner U have been specially selected 2 receive £1000 cash or a 4\* holiday (flights inc) speak to a live operator 2 claim 0871277810810"
ham,"As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune"
ham,One small prestige problem now.
ham,"Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?"
ham,"I'm back, lemme know when you're ready"
ham,Get down in gandhipuram and walk to cross cut road. Right side \<\#\> street road and turn at first right.
spam,"Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app"
spam,"WINNER\!\! As a valued network customer you have been selected to receivea £900 prize reward\! To claim call 09061701461. Claim code KL341. Valid 12 hours only."
ham,Maybe i could get book out tomo then return it immediately ..? Or something.
spam,"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16"
ham,You made my day. Do have a great day too.
ham,"Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed"
spam,"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit [www.07781482378.com](https://www.google.com/search?q=https://www.07781482378.com)"
ham,"If you're not in my car in an hour and a half I'm going apeshit"
ham,I jus reached home. I go bathe first. But my sis using net tell u when she finishes k...
spam,"Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo\! POBox36504W45WQ TxtNO 4 no ads 150p"
ham,Well i know Z will take care of me. So no worries.
ham,Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.
spam,"Call Germany for only 1 pence per minute\! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access\!"
ham,"That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight\! Have a good week"
spam,"Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16"
spam,"U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597"
ham,Dear we are going to our rubber place
ham,Yup
ham,Oh k...i'm watching here:)
spam,"You are a winner U have been specially selected 2 receive £1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+)"
ham,"Usf I guess, might as well take 1 car"
spam,"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994"
ham,Would really appreciate if you call me. Just need someone to talk to.
spam,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
ham,Where are the garage keys? They aren't on the bookshelf
spam,"Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone\! This message is free of charge."
ham,I'm reading the text i just sent you. Its meant to be a joke. So read it in that light
ham,Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.
ham,"Busy here. Trying to finish for new year. I am looking forward to finally meeting you..."
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
ham,I cant pick the phone right now. Pls send a message
ham,"Awesome, I'll see you in a bit"
ham,Ranjith cal drpd Deeraj and deepak 5min hold
ham,The evo. I just had to download flash. Jealous?
spam,"Text & meet someone sexy today. U can find a date or even flirt its up to U. Join 4 just 10p. REPLY with NAME & AGE eg Sam 25. 18 -msg recd@thirtyeight pence"
ham,"Ta-Daaaaa\! I am home babe, are you still up ?"
ham,"Oh and by the way you do have more food in your fridge\! Want to go out for a meal tonight?"
ham,S:)no competition for him.
ham,I HAVE A DATE ON SUNDAY WITH WILL\!\!
ham,You got called a tool?
ham,Or ill be a little closer like at the bus stop on the same street
ham,"TODAY is Sorry day.\! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD"
spam,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize\! Txt word: COLLECT to No: 83355\! IBHltd LdnW15H 150p/Mtmsgrcvd18+"
spam,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco\&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ"
spam,"100 dating service cal;l 09064012103 box334sk38ch"
ham,Are you this much buzy
ham,"I take it the post has come then\! You must have 1000s of texts now\! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him"
ham,Ha ha cool cool chikku chikku:-):-DB-)
spam,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX"
ham,"Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL"
ham,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay."
ham,"Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them, just Keep-in-touch gdeve.."
ham,"Hello\! Just got here, st andrews-boy its a long way\! Its cold. I will keep you posted"
ham,"Unless it's a situation where YOU GO GURL would be more appropriate"
spam,"We tried to contact you re your reply to our offer of a Video Handset? 750 anytime networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW"
ham,Why you Dint come with us.
ham,"cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x"
spam,"URGENT\! Your Mobile No. was awarded £2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U\! Call from Landline 09064019788 BOX42WR29C, 150PPM"
spam,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here\>\> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL"
ham,No objection. My bf not coming.
spam,"URGENT\! You have won a 1 week FREE membership in our £100,000 Prize Jackpot\! Txt the word: CLAIM to No: 81010 T\&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
ham,Oh ok no prob..
spam,"URGENT\! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only"
spam,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV
ham,"I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times."
spam,"okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or \#5000 CASH award\! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm"
ham,"Coffee cake, i guess..."
ham,"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense."
ham,"Awesome, I remember the last time we got somebody high for the first time with diesel :V"
spam,"Your credits have been topped up for [http://www.bubbletext.com](http://www.bubbletext.com) Your renewal Pin is tgxxrz"
spam,"Congrats\! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX"
ham,"Good afternoon sunshine\! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always"
ham,U dun say so early hor... U c already then say...
ham,Jos ask if u wana meet up?
ham,"It didnt work again oh. Ok goodnight then. I.ll fix and have it ready by the time you wake up. You are very dearly missed have a good night sleep."
ham,K.k:)advance happy pongal.
ham,"I'd say that's a good sign but, well, you know my track record at reading women"
ham,"Okay. No no, just shining on. That was meant to be signing, but that sounds better."
ham,Mmm so yummy babe ... Nice jolt to the suzy
ham,I‘m parked next to a MINI\!\!\!\! When are you coming in today do you think?
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free\! Call The Mobile Update Co FREE on [phone]
spam,"FreeMsg Hey there darling it's been 3 week's now and no word back\! I'd like some fun you up for it still? Tb ok\! XxX std chgs to send, £1.50 to rcv"
spam,"Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery"
ham,U calling me right? Call my hand phone...
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
spam,"Are you unique enough? Find out from 30th August. www.areyouunique.co.uk"
ham,"Life is more strict than teacher... Bcoz Teacher teaches lesson & then conducts exam, But Life first conducts Exam & then teaches Lessons. Happy morning. . ."
label,text
ham,"Sorry battery died, yeah I'm here"
spam,"Congrats\! 1 year special cinema pass for 2 is yours. call 09061209465 now\! C Suprman V, Matrix3, StarWars3, etc all 4 FREE\! bx420-ip4-5we. 150pm. Dont miss out\!"
spam,"Update\_Now - Xmas Offer\! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth\! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q="
ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv\!.. kettoda manda... Have nice day da."
ham,"I'm an actor. When i work, i work in the evening and sleep late. Since i'm unemployed at the moment, i ALWAYS sleep late. When you're unemployed, every day is saturday."
ham,Ok..
spam,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone\! Help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop"
ham,"Hi the way I was with u 2day, is the normal way\&this is the real me. UR unique\&I hope I know u 4 the rest of mylife. Hope u find wot was lost."
ham,K.k:)apo k.good movie.
ham,What you doing?how are you?
spam,"Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize\!"
spam,"UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T\&C's apply. Opt-out available"
ham,"Don't necessarily expect it to be done before you get back though because I'm just now headin out"
spam,"Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X"